,trackname,album,artist,length,popularity,danceability,acousticness,energy,instrumentalness, mode,liveness,loudness,speechiness,tempo,time_signature,valence,genres
46,Like A Star (feat. Nicki Minaj),Like A Star (feat. Nicki Minaj),Fetty Wap,191143,42,0.791,0.0597,0.776,0.0,1,0.199,-5.442,0.257,97.009,4,0.839,new jersey rap
47,Ohne Dich,Ohne Dich,Moe Phoenix,193136,0,0.372,0.113,0.673,0.000174,1,0.11,-7.608,0.127,81.824,4,0.456,german hip hop
48,Ajajaj,Ajajaj,Mert,197502,50,0.751,0.0744,0.778,0.0,0,0.124,-4.435,0.243,99.027,4,0.336,chicago rap
50,Groupie,Groupie,Mert,213333,36,0.846,0.157,0.789,1.27e-06,0,0.101,-4.353,0.203,98.989,4,0.391,chicago rap
52,Aladdin,Aladdin,Ardian Bujupi,221499,36,0.779,0.149,0.689,0.0,1,0.241,-5.666,0.147,107.159,4,0.201,albanian hip hop
55,SUPERMODELS,SUPERMODELS,Ardian Bujupi,172819,18,0.705,0.366,0.711,0.0911,0,0.167,-6.5,0.0334,107.0,4,0.401,albanian hip hop
58,Repeat,Repeat,Ardian Bujupi,199320,13,0.495,0.0763,0.786,3.62e-06,0,0.125,-6.111,0.135,125.882,5,0.681,albanian hip hop
61,Deli Divane,Sahiden,Buray,236062,47,0.526,0.253,0.933,7.62e-06,1,0.413,-3.903,0.0843,119.551,4,0.851,electropop
62,Hot2Touch,Hot2Touch,Felix Jaehn,160825,0,0.755,0.000875,0.719,1.53e-05,0,0.326,-5.316,0.0421,121.986,4,0.813,alt z
63,Him & I (with Halsey),The Beautiful & Damned,G-Eazy,268866,77,0.589,0.0534,0.731,0.0,1,0.308,-6.343,0.0868,87.908,4,0.191,hip hop
64,Hoodie x Chucks,Amnesia,Ali As,218535,50,0.508,0.00334,0.721,0.0,1,0.037,-7.024,0.123,81.397,4,0.279,
65,Can't Get To You (feat. Layth) - Few Wolves Remix,Can't Get To You (feat. Layth) [The Remixes],TooManyLeftHands,201748,10,0.777,0.0595,0.747,0.00371,0,0.189,-6.97,0.101,119.996,4,0.473,danish electronic
66,Mörder,Palmen aus Plastik,Bonez MC,214731,61,0.683,0.309,0.695,0.0,0,0.107,-7.321,0.152,90.006,4,0.486,deep german hip hop
67,Number One,Number One,Massari,193532,32,0.508,0.0768,0.679,0.0,1,0.105,-6.086,0.272,92.053,4,0.443,palestinian pop
68,Statements (feat. Bushido),DREAMS,Shindy,242333,54,0.6,0.065,0.665,0.0,0,0.183,-6.025,0.316,153.092,4,0.559,waiata mo tamariki
69,Yaktım Gemileri,Yaktım Gemileri,Uğur Etiler,204489,35,0.696,0.0327,0.869,0.0,0,0.0728,-7.688,0.0674,103.998,4,0.52,
70,"Top Off (feat. JAY Z, Future & Beyoncé)","Top Off (feat. JAY Z, Future & Beyoncé)",DJ Khaled,230712,54,0.573,0.0107,0.591,0.0,0,0.455,-6.715,0.331,86.721,5,0.232,dance pop
71,Wie sie tanzt,Wie sie tanzt,PA Sports,173906,0,0.795,0.0742,0.891,1.78e-06,0,0.274,-3.218,0.237,110.039,4,0.594,indie garage rock
72,ICY GRL,ICY GRL,Saweetie,109302,0,0.927,0.0306,0.563,0.0,1,0.0736,-5.827,0.175,103.312,4,0.842,cali rap
73,Pantera ft. Mandi,Pantera ft. Mandi,Sergio,243391,0,0.768,0.135,0.752,1.58e-05,0,0.1,-6.254,0.0507,96.017,4,0.657,grupera
74,Freaky Friday (feat. Chris Brown),Freaky Friday (feat. Chris Brown),Lil Dicky,216631,74,0.755,0.147,0.599,0.0,1,0.109,-5.042,0.224,133.123,4,0.755,comedy rap
75,no tears left to cry,no tears left to cry,Ariana Grande,205946,2,0.703,0.0375,0.696,5.65e-06,1,0.274,-5.482,0.0529,121.969,4,0.366,dance pop
76,Chun-Li,Chun-Li,Nicki Minaj,191605,0,0.643,0.307,0.766,1.38e-05,0,0.107,-4.788,0.384,97.092,4,0.463,dance pop
80,Barbie Tingz,Barbie Tingz,Nicki Minaj,191699,69,0.917,0.0867,0.679,0.0,1,0.588,-6.083,0.266,102.449,4,0.453,dance pop
84,Bed (feat. Ariana Grande),Bed (feat. Ariana Grande),Nicki Minaj,189360,0,0.589,0.0551,0.714,0.00013,1,0.131,-6.308,0.258,118.611,5,0.42,dance pop
88,Thought I Knew You (feat. The Weeknd),Queen,Nicki Minaj,198280,39,0.771,0.0349,0.714,0.00196,1,0.0862,-5.903,0.0449,150.021,4,0.466,dance pop
92,So Far Away (feat. Jamie Scott & Romy Dya),So Far Away (feat. Jamie Scott & Romy Dya),Martin Garrix,183636,68,0.526,0.435,0.52,0.0,0,0.197,-7.985,0.0569,149.119,4,0.13,dance pop
93,Solo (feat. Demi Lovato),Solo (feat. Demi Lovato),Clean Bandit,222653,75,0.737,0.0441,0.636,6.66e-05,0,0.35,-4.546,0.0437,105.005,4,0.565,dance pop
94,Drück Drück (feat. LX),Drück Drück,Gzuz,219363,0,0.441,0.122,0.876,3.99e-06,1,0.324,-5.652,0.336,69.938,4,0.408,deep german hip hop
95,"My Neck, My Back (Lick It)",Thug Misses (Digitally Remastered),Khia,222560,61,0.859,0.0296,0.625,0.0,0,0.0537,-4.234,0.13,102.072,4,0.71,hip pop
96,Let Me Get Me,Rare,Selena Gomez,189145,54,0.826,0.249,0.571,1.66e-05,1,0.215,-9.263,0.0426,121.06,4,0.475,dance pop
97,Circus,Circus (Deluxe Version),Britney Spears,192360,73,0.791,0.147,0.733,0.000381,0,0.0713,-5.215,0.052,114.98,4,0.761,dance pop
